ysyx_xxxxxx  u_ysyx_xxxxxx
(
    .clock            (clk_core),
    .reset            (~rst_core_n),
    .io_interrupt     (interrupt),

    .io_master_awready(io_master_awready_xxxxxx),
    .io_master_awvalid(io_master_awvalid_xxxxxx),
    .io_master_awaddr (io_master_awaddr_xxxxxx),
    .io_master_awid   (io_master_awid_xxxxxx),
    .io_master_awlen  (io_master_awlen_xxxxxx),
    .io_master_awsize (io_master_awsize_xxxxxx),
    .io_master_awburst(io_master_awburst_xxxxxx),
    .io_master_wready (io_master_wready_xxxxxx),
    .io_master_wvalid (io_master_wvalid_xxxxxx),
    .io_master_wdata  (io_master_wdata_xxxxxx),
    .io_master_wstrb  (io_master_wstrb_xxxxxx),
    .io_master_wlast  (io_master_wlast_xxxxxx),
    .io_master_bready (io_master_bready_xxxxxx),
    .io_master_bvalid (io_master_bvalid_xxxxxx),
    .io_master_bresp  (io_master_bresp_xxxxxx),
    .io_master_bid    (io_master_bid_xxxxxx),
    .io_master_arready(io_master_arready_xxxxxx),
    .io_master_arvalid(io_master_arvalid_xxxxxx),
    .io_master_araddr (io_master_araddr_xxxxxx),
    .io_master_arid   (io_master_arid_xxxxxx),
    .io_master_arlen  (io_master_arlen_xxxxxx),
    .io_master_arsize (io_master_arsize_xxxxxx),
    .io_master_arburst(io_master_arburst_xxxxxx),
    .io_master_rready (io_master_rready_xxxxxx),
    .io_master_rvalid (io_master_rvalid_xxxxxx),
    .io_master_rresp  (io_master_rresp_xxxxxx),
    .io_master_rdata  (io_master_rdata_xxxxxx),
    .io_master_rlast  (io_master_rlast_xxxxxx),
    .io_master_rid    (io_master_rid_xxxxxx),

    .io_slave_awready (io_slave_awready_xxxxxx),
    .io_slave_awvalid (io_slave_awvalid_xxxxxx),
    .io_slave_awaddr  (io_slave_awaddr_xxxxxx),
    .io_slave_awid    (io_slave_awid_xxxxxx),
    .io_slave_awlen   (io_slave_awlen_xxxxxx),
    .io_slave_awsize  (io_slave_awsize_xxxxxx),
    .io_slave_awburst (io_slave_awburst_xxxxxx),
    .io_slave_wready  (io_slave_wready_xxxxxx),
    .io_slave_wvalid  (io_slave_wvalid_xxxxxx),
    .io_slave_wdata   (io_slave_wdata_xxxxxx),
